Characters,Color,Rarity,Image,2020-08-30,2020-09-06,2020-09-13,2020-09-20,2020-09-27,2020-10-04,2020-10-11,2020-10-18,2020-10-25,2020-11-01,2020-11-08,2020-11-15,2020-11-22,2020-11-29,2020-12-06,2020-12-13,2020-12-20,2020-12-27,2021-01-03,2021-01-10,2021-01-17,2021-01-24,2021-01-31,2021-02-07,2021-02-14,2021-02-21
Albedo,#E1D6C7,5,https://static.wikia.nocookie.net/gensin-impact/images/0/00/Character_Albedo_Thumb.png,0,0,0,0,470,470,470,470,940,470,2351,3762,3762,6113,12697,12227,29628,17871,14579,10346,6113,7054,5173,4232,7524,4232
Amber,#DF2A25,4,https://static.wikia.nocookie.net/gensin-impact/images/c/c6/Character_Amber_Thumb.png,412,0,412,0,3299,7010,5773,5361,4948,3711,3299,3711,2474,2474,3299,3711,2886,3711,2886,2474,4123,2886,3299,3299,4536,2474
Ayaka,#9AC4E8,5,https://static.wikia.nocookie.net/gensin-impact/images/f/f4/Character_Ayaka_Thumb.png,335,0,0,0,1340,1340,2010,2345,1675,1340,2680,2010,1005,3350,3015,3015,2680,3350,2345,3015,2345,2010,2680,2680,3350,2010
Barbara,#82B6D4,4,https://static.wikia.nocookie.net/gensin-impact/images/7/72/Character_Barbara_Thumb.png,699,0,699,699,9094,16789,17489,16090,12592,9794,10493,9794,9094,7695,6296,7695,11892,11193,5596,5596,6296,6296,9794,6995,7695,6296
Beidou,#835DA0,4,https://static.wikia.nocookie.net/gensin-impact/images/6/61/Character_Beidou_Thumb.png,0,0,561,0,3366,7293,7293,6732,6171,6732,9537,10659,8976,8415,4488,4488,4488,3927,3927,4488,5049,4488,8976,6171,8976,5610
Bennett,#E7BDB4,4,https://static.wikia.nocookie.net/gensin-impact/images/7/7b/Character_Bennett_Thumb.png,614,0,0,0,1229,3688,3688,3688,4303,6148,5533,6148,5533,6148,5533,4303,12911,9222,9222,9222,6763,6763,6148,5533,9837,11066
Childe (Tartaglia),#DD9C51,5,https://static.wikia.nocookie.net/gensin-impact/images/5/53/Character_Tartaglia_Thumb.png,0,0,0,0,942,5653,6596,8480,10365,19788,77270,49000,36750,32039,21673,21673,22615,25442,20731,19788,17904,16961,18846,15077,17904,22615
Chongyun,#B2D4EF,4,https://static.wikia.nocookie.net/gensin-impact/images/6/68/Character_Chongyun_Thumb.png,0,0,0,0,2859,5146,5718,4003,4575,4575,4003,4575,4003,6862,6862,6290,7434,5146,3431,3431,4575,4003,5146,4575,4575,4575
Dainsleif,#344B85,TBA,https://static.wikia.nocookie.net/gensin-impact/images/7/70/Character_Dainsleif_Thumb.png,0,0,0,0,240,240,240,240,480,240,480,240,240,480,240,240,480,721,480,480,480,721,4809,1442,721,480
Diluc,#EB4824,5,https://static.wikia.nocookie.net/gensin-impact/images/0/02/Character_Diluc_Thumb.png,0,644,0,644,12881,21253,24474,19965,12881,12237,12881,12237,12237,13525,11593,12237,10949,16101,11593,11593,14169,9660,12881,10304,10949,16101
Diona,#EF9596,4,https://static.wikia.nocookie.net/gensin-impact/images/b/b9/Character_Diona_Thumb.png,0,0,0,0,0,541,541,541,2164,4871,17860,9200,7035,7035,4871,4329,3247,3247,3247,3788,6494,4329,10824,8118,5412,7577
